// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\01de133a-ca43-4198-919c-dee120d42a87
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\01de133a-ca43-4198-919c-dee120d42a87
// command took 3.12 sec and exited with 0
// ***** Done, took 00:00:04 (4.65 sec)   *****
// Found 3 benchmarks:
//   ConcatStringBencmark.ConcatWithPlus: DefaultJob
//   ConcatStringBencmark.ConcatWithLiteral: DefaultJob
//   ConcatStringBencmark.ConcatWithStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadActual  15: 33554432 op, 56987800.00 ns, 1.6984 ns/op

WorkloadWarmup   1: 33554432 op, 980799900.00 ns, 29.2301 ns/op
WorkloadWarmup   2: 33554432 op, 979209500.00 ns, 29.1827 ns/op
WorkloadWarmup   3: 33554432 op, 1002914200.00 ns, 29.8892 ns/op
WorkloadWarmup   4: 33554432 op, 1035488500.00 ns, 30.8600 ns/op
WorkloadWarmup   5: 33554432 op, 1303774500.00 ns, 38.8555 ns/op
WorkloadWarmup   6: 33554432 op, 1191935600.00 ns, 35.5224 ns/op
WorkloadWarmup   7: 33554432 op, 1054857300.00 ns, 31.4372 ns/op
WorkloadWarmup   8: 33554432 op, 1096604900.00 ns, 32.6814 ns/op
WorkloadWarmup   9: 33554432 op, 995976300.00 ns, 29.6824 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 987781500.00 ns, 29.4382 ns/op
WorkloadActual   2: 33554432 op, 1021729200.00 ns, 30.4499 ns/op
WorkloadActual   3: 33554432 op, 995378800.00 ns, 29.6646 ns/op
WorkloadActual   4: 33554432 op, 991619900.00 ns, 29.5526 ns/op
WorkloadActual   5: 33554432 op, 1088326500.00 ns, 32.4347 ns/op
WorkloadActual   6: 33554432 op, 1010118800.00 ns, 30.1039 ns/op
WorkloadActual   7: 33554432 op, 1009705100.00 ns, 30.0916 ns/op
WorkloadActual   8: 33554432 op, 982970400.00 ns, 29.2948 ns/op
WorkloadActual   9: 33554432 op, 981905300.00 ns, 29.2631 ns/op
WorkloadActual  10: 33554432 op, 993571800.00 ns, 29.6107 ns/op
WorkloadActual  11: 33554432 op, 993627000.00 ns, 29.6124 ns/op
WorkloadActual  12: 33554432 op, 1040346700.00 ns, 31.0047 ns/op
WorkloadActual  13: 33554432 op, 985527200.00 ns, 29.3710 ns/op
WorkloadActual  14: 33554432 op, 1019967100.00 ns, 30.3974 ns/op
WorkloadActual  15: 33554432 op, 1044045000.00 ns, 31.1150 ns/op
WorkloadActual  16: 33554432 op, 1081009600.00 ns, 32.2166 ns/op
WorkloadActual  17: 33554432 op, 1055544000.00 ns, 31.4577 ns/op
WorkloadActual  18: 33554432 op, 1045044400.00 ns, 31.1448 ns/op
WorkloadActual  19: 33554432 op, 1034198000.00 ns, 30.8215 ns/op
WorkloadActual  20: 33554432 op, 1001546700.00 ns, 29.8484 ns/op
WorkloadActual  21: 33554432 op, 986842400.00 ns, 29.4102 ns/op
WorkloadActual  22: 33554432 op, 986646600.00 ns, 29.4044 ns/op
WorkloadActual  23: 33554432 op, 1032320800.00 ns, 30.7656 ns/op
WorkloadActual  24: 33554432 op, 1019139300.00 ns, 30.3727 ns/op
WorkloadActual  25: 33554432 op, 981081400.00 ns, 29.2385 ns/op
WorkloadActual  26: 33554432 op, 977760300.00 ns, 29.1395 ns/op
WorkloadActual  27: 33554432 op, 983937600.00 ns, 29.3236 ns/op
WorkloadActual  28: 33554432 op, 981188300.00 ns, 29.2417 ns/op
WorkloadActual  29: 33554432 op, 981897700.00 ns, 29.2628 ns/op
WorkloadActual  30: 33554432 op, 1042971700.00 ns, 31.0830 ns/op
WorkloadActual  31: 33554432 op, 1063426000.00 ns, 31.6926 ns/op
WorkloadActual  32: 33554432 op, 1022468900.00 ns, 30.4719 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 930817100.00 ns, 27.7405 ns/op
WorkloadResult   2: 33554432 op, 964764800.00 ns, 28.7522 ns/op
WorkloadResult   3: 33554432 op, 938414400.00 ns, 27.9669 ns/op
WorkloadResult   4: 33554432 op, 934655500.00 ns, 27.8549 ns/op
WorkloadResult   5: 33554432 op, 1031362100.00 ns, 30.7370 ns/op
WorkloadResult   6: 33554432 op, 953154400.00 ns, 28.4062 ns/op
WorkloadResult   7: 33554432 op, 952740700.00 ns, 28.3939 ns/op
WorkloadResult   8: 33554432 op, 926006000.00 ns, 27.5971 ns/op
WorkloadResult   9: 33554432 op, 924940900.00 ns, 27.5654 ns/op
WorkloadResult  10: 33554432 op, 936607400.00 ns, 27.9131 ns/op
WorkloadResult  11: 33554432 op, 936662600.00 ns, 27.9147 ns/op
WorkloadResult  12: 33554432 op, 983382300.00 ns, 29.3071 ns/op
WorkloadResult  13: 33554432 op, 928562800.00 ns, 27.6733 ns/op
WorkloadResult  14: 33554432 op, 963002700.00 ns, 28.6997 ns/op
WorkloadResult  15: 33554432 op, 987080600.00 ns, 29.4173 ns/op
WorkloadResult  16: 33554432 op, 1024045200.00 ns, 30.5189 ns/op
WorkloadResult  17: 33554432 op, 998579600.00 ns, 29.7600 ns/op
WorkloadResult  18: 33554432 op, 988080000.00 ns, 29.4471 ns/op
WorkloadResult  19: 33554432 op, 977233600.00 ns, 29.1238 ns/op
WorkloadResult  20: 33554432 op, 944582300.00 ns, 28.1507 ns/op
WorkloadResult  21: 33554432 op, 929878000.00 ns, 27.7125 ns/op
WorkloadResult  22: 33554432 op, 929682200.00 ns, 27.7067 ns/op
WorkloadResult  23: 33554432 op, 975356400.00 ns, 29.0679 ns/op
WorkloadResult  24: 33554432 op, 962174900.00 ns, 28.6750 ns/op
WorkloadResult  25: 33554432 op, 924117000.00 ns, 27.5408 ns/op
WorkloadResult  26: 33554432 op, 920795900.00 ns, 27.4419 ns/op
WorkloadResult  27: 33554432 op, 926973200.00 ns, 27.6260 ns/op
WorkloadResult  28: 33554432 op, 924223900.00 ns, 27.5440 ns/op
WorkloadResult  29: 33554432 op, 924933300.00 ns, 27.5652 ns/op
WorkloadResult  30: 33554432 op, 986007300.00 ns, 29.3853 ns/op
WorkloadResult  31: 33554432 op, 1006461600.00 ns, 29.9949 ns/op
WorkloadResult  32: 33554432 op, 965504500.00 ns, 28.7743 ns/op
// GC:  449 0 0 1879048696 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 4272 has exited with code 0.

Mean = 28.499 ns, StdErr = 0.166 ns (0.58%), N = 32, StdDev = 0.939 ns
Min = 27.442 ns, Q1 = 27.698 ns, Median = 28.272 ns, Q3 = 29.170 ns, Max = 30.737 ns
IQR = 1.471 ns, LowerFence = 25.491 ns, UpperFence = 31.377 ns
ConfidenceInterval = [27.896 ns; 29.102 ns] (CI 99.9%), Margin = 0.603 ns (2.12% of Mean)
Skewness = 0.73, Kurtosis = 2.41, MValue = 2

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2024-05-07 0:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ConcatStringBencmark.ConcatWithLiteral: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 01de133a-ca43-4198-919c-dee120d42a87.dll --anonymousPipes 1420 1412 --benchmarkName Benchmark.Benchmark.ConcatStringBencmark.ConcatWithLiteral --job Default --benchmarkId 1 in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\01de133a-ca43-4198-919c-dee120d42a87\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 421500.00 ns, 421.5000 us/op
WorkloadJitting  1: 1 op, 640800.00 ns, 640.8000 us/op

OverheadJitting  2: 16 op, 437800.00 ns, 27.3625 us/op
WorkloadJitting  2: 16 op, 984300.00 ns, 61.5187 us/op

WorkloadPilot    1: 16 op, 3700.00 ns, 231.2500 ns/op
WorkloadPilot    2: 32 op, 3400.00 ns, 106.2500 ns/op
WorkloadPilot    3: 64 op, 4500.00 ns, 70.3125 ns/op
WorkloadPilot    4: 128 op, 13100.00 ns, 102.3438 ns/op
WorkloadPilot    5: 256 op, 32200.00 ns, 125.7812 ns/op
WorkloadPilot    6: 512 op, 30900.00 ns, 60.3516 ns/op
WorkloadPilot    7: 1024 op, 56200.00 ns, 54.8828 ns/op
WorkloadPilot    8: 2048 op, 108800.00 ns, 53.1250 ns/op
WorkloadPilot    9: 4096 op, 207500.00 ns, 50.6592 ns/op
WorkloadPilot   10: 8192 op, 558200.00 ns, 68.1396 ns/op
WorkloadPilot   11: 16384 op, 938900.00 ns, 57.3059 ns/op
WorkloadPilot   12: 32768 op, 1693100.00 ns, 51.6693 ns/op
WorkloadPilot   13: 65536 op, 4271500.00 ns, 65.1779 ns/op
WorkloadPilot   14: 131072 op, 6629000.00 ns, 50.5753 ns/op
WorkloadPilot   15: 262144 op, 12425300.00 ns, 47.3988 ns/op
WorkloadPilot   16: 524288 op, 23330200.00 ns, 44.4988 ns/op
WorkloadPilot   17: 1048576 op, 45363600.00 ns, 43.2621 ns/op
WorkloadPilot   18: 2097152 op, 80679000.00 ns, 38.4707 ns/op
WorkloadPilot   19: 4194304 op, 182174400.00 ns, 43.4338 ns/op
WorkloadPilot   20: 8388608 op, 243771500.00 ns, 29.0598 ns/op
WorkloadPilot   21: 16777216 op, 493950400.00 ns, 29.4417 ns/op
WorkloadPilot   22: 33554432 op, 948279700.00 ns, 28.2609 ns/op

OverheadWarmup   1: 33554432 op, 82056400.00 ns, 2.4455 ns/op
OverheadWarmup   2: 33554432 op, 81008800.00 ns, 2.4143 ns/op
OverheadWarmup   3: 33554432 op, 71498000.00 ns, 2.1308 ns/op
OverheadWarmup   4: 33554432 op, 56704900.00 ns, 1.6899 ns/op
OverheadWarmup   5: 33554432 op, 55725700.00 ns, 1.6608 ns/op
OverheadWarmup   6: 33554432 op, 55866500.00 ns, 1.6650 ns/op
OverheadWarmup   7: 33554432 op, 59785000.00 ns, 1.7817 ns/op
OverheadWarmup   8: 33554432 op, 56624500.00 ns, 1.6875 ns/op
OverheadWarmup   9: 33554432 op, 55204000.00 ns, 1.6452 ns/op
OverheadWarmup  10: 33554432 op, 54543500.00 ns, 1.6255 ns/op

OverheadActual   1: 33554432 op, 55990400.00 ns, 1.6686 ns/op
OverheadActual   2: 33554432 op, 54705700.00 ns, 1.6304 ns/op
OverheadActual   3: 33554432 op, 55200600.00 ns, 1.6451 ns/op
OverheadActual   4: 33554432 op, 57551400.00 ns, 1.7152 ns/op
OverheadActual   5: 33554432 op, 54368200.00 ns, 1.6203 ns/op
OverheadActual   6: 33554432 op, 54884600.00 ns, 1.6357 ns/op
OverheadActual   7: 33554432 op, 54728600.00 ns, 1.6310 ns/op
OverheadActual   8: 33554432 op, 60284800.00 ns, 1.7966 ns/op
OverheadActual   9: 33554432 op, 54458500.00 ns, 1.6230 ns/op
OverheadActual  10: 33554432 op, 54930500.00 ns, 1.6371 ns/op
OverheadActual  11: 33554432 op, 55911600.00 ns, 1.6663 ns/op
OverheadActual  12: 33554432 op, 55421300.00 ns, 1.6517 ns/op
OverheadActual  13: 33554432 op, 54782400.00 ns, 1.6326 ns/op
OverheadActual  14: 33554432 op, 55768500.00 ns, 1.6620 ns/op
OverheadActual  15: 33554432 op, 56217800.00 ns, 1.6754 ns/op

WorkloadWarmup   1: 33554432 op, 955047800.00 ns, 28.4626 ns/op
WorkloadWarmup   2: 33554432 op, 953775400.00 ns, 28.4247 ns/op
WorkloadWarmup   3: 33554432 op, 943197100.00 ns, 28.1095 ns/op
WorkloadWarmup   4: 33554432 op, 1040633000.00 ns, 31.0133 ns/op
WorkloadWarmup   5: 33554432 op, 1016980600.00 ns, 30.3084 ns/op
WorkloadWarmup   6: 33554432 op, 1013713400.00 ns, 30.2110 ns/op
WorkloadWarmup   7: 33554432 op, 1004139300.00 ns, 29.9257 ns/op
WorkloadWarmup   8: 33554432 op, 988648800.00 ns, 29.4640 ns/op
WorkloadWarmup   9: 33554432 op, 940918500.00 ns, 28.0416 ns/op
WorkloadWarmup  10: 33554432 op, 950758700.00 ns, 28.3348 ns/op
WorkloadWarmup  11: 33554432 op, 944614000.00 ns, 28.1517 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 951906400.00 ns, 28.3690 ns/op
WorkloadActual   2: 33554432 op, 985035700.00 ns, 29.3564 ns/op
WorkloadActual   3: 33554432 op, 984940900.00 ns, 29.3535 ns/op
WorkloadActual   4: 33554432 op, 955121300.00 ns, 28.4648 ns/op
WorkloadActual   5: 33554432 op, 971734600.00 ns, 28.9599 ns/op
WorkloadActual   6: 33554432 op, 943088400.00 ns, 28.1062 ns/op
WorkloadActual   7: 33554432 op, 955821800.00 ns, 28.4857 ns/op
WorkloadActual   8: 33554432 op, 936462300.00 ns, 27.9088 ns/op
WorkloadActual   9: 33554432 op, 941367000.00 ns, 28.0549 ns/op
WorkloadActual  10: 33554432 op, 945315500.00 ns, 28.1726 ns/op
WorkloadActual  11: 33554432 op, 943658900.00 ns, 28.1232 ns/op
WorkloadActual  12: 33554432 op, 983065600.00 ns, 29.2976 ns/op
WorkloadActual  13: 33554432 op, 1074502600.00 ns, 32.0227 ns/op
WorkloadActual  14: 33554432 op, 1007657200.00 ns, 30.0305 ns/op
WorkloadActual  15: 33554432 op, 1012484800.00 ns, 30.1744 ns/op
WorkloadActual  16: 33554432 op, 1009757300.00 ns, 30.0931 ns/op
WorkloadActual  17: 33554432 op, 1018497200.00 ns, 30.3536 ns/op
WorkloadActual  18: 33554432 op, 938370500.00 ns, 27.9656 ns/op
WorkloadActual  19: 33554432 op, 942529500.00 ns, 28.0896 ns/op
WorkloadActual  20: 33554432 op, 948015200.00 ns, 28.2531 ns/op
WorkloadActual  21: 33554432 op, 946642200.00 ns, 28.2121 ns/op
WorkloadActual  22: 33554432 op, 942343200.00 ns, 28.0840 ns/op
WorkloadActual  23: 33554432 op, 951180100.00 ns, 28.3474 ns/op
WorkloadActual  24: 33554432 op, 949988100.00 ns, 28.3119 ns/op
WorkloadActual  25: 33554432 op, 950562700.00 ns, 28.3290 ns/op
WorkloadActual  26: 33554432 op, 957896500.00 ns, 28.5475 ns/op
WorkloadActual  27: 33554432 op, 939070700.00 ns, 27.9865 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 896705800.00 ns, 26.7239 ns/op
WorkloadResult   2: 33554432 op, 929835100.00 ns, 27.7112 ns/op
WorkloadResult   3: 33554432 op, 929740300.00 ns, 27.7084 ns/op
WorkloadResult   4: 33554432 op, 899920700.00 ns, 26.8197 ns/op
WorkloadResult   5: 33554432 op, 916534000.00 ns, 27.3148 ns/op
WorkloadResult   6: 33554432 op, 887887800.00 ns, 26.4611 ns/op
WorkloadResult   7: 33554432 op, 900621200.00 ns, 26.8406 ns/op
WorkloadResult   8: 33554432 op, 881261700.00 ns, 26.2636 ns/op
WorkloadResult   9: 33554432 op, 886166400.00 ns, 26.4098 ns/op
WorkloadResult  10: 33554432 op, 890114900.00 ns, 26.5275 ns/op
WorkloadResult  11: 33554432 op, 888458300.00 ns, 26.4781 ns/op
WorkloadResult  12: 33554432 op, 927865000.00 ns, 27.6525 ns/op
WorkloadResult  13: 33554432 op, 952456600.00 ns, 28.3854 ns/op
WorkloadResult  14: 33554432 op, 957284200.00 ns, 28.5293 ns/op
WorkloadResult  15: 33554432 op, 954556700.00 ns, 28.4480 ns/op
WorkloadResult  16: 33554432 op, 963296600.00 ns, 28.7085 ns/op
WorkloadResult  17: 33554432 op, 883169900.00 ns, 26.3205 ns/op
WorkloadResult  18: 33554432 op, 887328900.00 ns, 26.4445 ns/op
WorkloadResult  19: 33554432 op, 892814600.00 ns, 26.6079 ns/op
WorkloadResult  20: 33554432 op, 891441600.00 ns, 26.5670 ns/op
WorkloadResult  21: 33554432 op, 887142600.00 ns, 26.4389 ns/op
WorkloadResult  22: 33554432 op, 895979500.00 ns, 26.7023 ns/op
WorkloadResult  23: 33554432 op, 894787500.00 ns, 26.6667 ns/op
WorkloadResult  24: 33554432 op, 895362100.00 ns, 26.6839 ns/op
WorkloadResult  25: 33554432 op, 902695900.00 ns, 26.9024 ns/op
WorkloadResult  26: 33554432 op, 883870100.00 ns, 26.3414 ns/op
// GC:  449 0 0 1879048696 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 7992 has exited with code 0.

Mean = 27.025 ns, StdErr = 0.151 ns (0.56%), N = 26, StdDev = 0.769 ns
Min = 26.264 ns, Q1 = 26.465 ns, Median = 26.693 ns, Q3 = 27.568 ns, Max = 28.708 ns
IQR = 1.103 ns, LowerFence = 24.811 ns, UpperFence = 29.222 ns
ConfidenceInterval = [26.464 ns; 27.587 ns] (CI 99.9%), Margin = 0.562 ns (2.08% of Mean)
Skewness = 1.01, Kurtosis = 2.51, MValue = 2

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2024-05-07 0:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ConcatStringBencmark.ConcatWithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 01de133a-ca43-4198-919c-dee120d42a87.dll --anonymousPipes 1448 1436 --benchmarkName Benchmark.Benchmark.ConcatStringBencmark.ConcatWithStringBuilder --job Default --benchmarkId 2 in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\01de133a-ca43-4198-919c-dee120d42a87\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 386600.00 ns, 386.6000 us/op
WorkloadJitting  1: 1 op, 433800.00 ns, 433.8000 us/op

OverheadJitting  2: 16 op, 205300.00 ns, 12.8313 us/op
WorkloadJitting  2: 16 op, 248300.00 ns, 15.5188 us/op

WorkloadPilot    1: 16 op, 4700.00 ns, 293.7500 ns/op
WorkloadPilot    2: 32 op, 5300.00 ns, 165.6250 ns/op
WorkloadPilot    3: 64 op, 6800.00 ns, 106.2500 ns/op
WorkloadPilot    4: 128 op, 22300.00 ns, 174.2188 ns/op
WorkloadPilot    5: 256 op, 39000.00 ns, 152.3438 ns/op
WorkloadPilot    6: 512 op, 109300.00 ns, 213.4766 ns/op
WorkloadPilot    7: 1024 op, 140600.00 ns, 137.3047 ns/op
WorkloadPilot    8: 2048 op, 223400.00 ns, 109.0820 ns/op
WorkloadPilot    9: 4096 op, 553500.00 ns, 135.1318 ns/op
WorkloadPilot   10: 8192 op, 1368300.00 ns, 167.0288 ns/op
WorkloadPilot   11: 16384 op, 1824200.00 ns, 111.3403 ns/op
WorkloadPilot   12: 32768 op, 3544600.00 ns, 108.1726 ns/op
WorkloadPilot   13: 65536 op, 5134400.00 ns, 78.3447 ns/op
WorkloadPilot   14: 131072 op, 10663700.00 ns, 81.3576 ns/op
WorkloadPilot   15: 262144 op, 19815400.00 ns, 75.5898 ns/op
WorkloadPilot   16: 524288 op, 41534100.00 ns, 79.2200 ns/op
WorkloadPilot   17: 1048576 op, 69756800.00 ns, 66.5253 ns/op
WorkloadPilot   18: 2097152 op, 111610800.00 ns, 53.2202 ns/op
WorkloadPilot   19: 4194304 op, 208980500.00 ns, 49.8248 ns/op
WorkloadPilot   20: 8388608 op, 412020700.00 ns, 49.1167 ns/op
WorkloadPilot   21: 16777216 op, 829265800.00 ns, 49.4281 ns/op

OverheadWarmup   1: 16777216 op, 40899300.00 ns, 2.4378 ns/op
OverheadWarmup   2: 16777216 op, 41251100.00 ns, 2.4588 ns/op
OverheadWarmup   3: 16777216 op, 40847300.00 ns, 2.4347 ns/op
OverheadWarmup   4: 16777216 op, 41665600.00 ns, 2.4835 ns/op
OverheadWarmup   5: 16777216 op, 40984800.00 ns, 2.4429 ns/op

OverheadActual   1: 16777216 op, 42901300.00 ns, 2.5571 ns/op
OverheadActual   2: 16777216 op, 41476600.00 ns, 2.4722 ns/op
OverheadActual   3: 16777216 op, 41449500.00 ns, 2.4706 ns/op
OverheadActual   4: 16777216 op, 42601700.00 ns, 2.5393 ns/op
OverheadActual   5: 16777216 op, 41278500.00 ns, 2.4604 ns/op
OverheadActual   6: 16777216 op, 40761200.00 ns, 2.4296 ns/op
OverheadActual   7: 16777216 op, 40828600.00 ns, 2.4336 ns/op
OverheadActual   8: 16777216 op, 31471800.00 ns, 1.8759 ns/op
OverheadActual   9: 16777216 op, 28839100.00 ns, 1.7189 ns/op
OverheadActual  10: 16777216 op, 27748000.00 ns, 1.6539 ns/op
OverheadActual  11: 16777216 op, 27479900.00 ns, 1.6379 ns/op
OverheadActual  12: 16777216 op, 27664200.00 ns, 1.6489 ns/op
OverheadActual  13: 16777216 op, 27477100.00 ns, 1.6378 ns/op
OverheadActual  14: 16777216 op, 27821000.00 ns, 1.6583 ns/op
OverheadActual  15: 16777216 op, 27389100.00 ns, 1.6325 ns/op
OverheadActual  16: 16777216 op, 28974800.00 ns, 1.7270 ns/op
OverheadActual  17: 16777216 op, 27935000.00 ns, 1.6651 ns/op
OverheadActual  18: 16777216 op, 28167800.00 ns, 1.6789 ns/op
OverheadActual  19: 16777216 op, 27276500.00 ns, 1.6258 ns/op
OverheadActual  20: 16777216 op, 27850300.00 ns, 1.6600 ns/op

